!SESSION 2024-01-31 11:33:54.468 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\2110998\Eclipsc-newversion\.metadata\.bak_0.log
Created Time: 2024-01-31 15:27:42.215

!ENTRY org.eclipse.jdt.core 4 4 2024-01-31 15:27:42.217
!MESSAGE JavaBuilder handling CoreException while building: myfirstwebapp
!STACK 1
org.eclipse.core.runtime.CoreException: release 20 is not found in the system
	at org.eclipse.jdt.internal.core.builder.ClasspathJrtWithReleaseOption.initialize(ClasspathJrtWithReleaseOption.java:124)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverInfo(LSPTextHover.java:76)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverInfo2(CompositeTextHover.java:60)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-01-31 16:42:01.062
!MESSAGE Classpath changed for project: myfirstwebapp

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-01-31 16:42:01.418
!MESSAGE Classpath changed for project: myfirstwebapp

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-01-31 16:42:05.595
!MESSAGE Classpath changed for project: myfirstwebapp

!ENTRY org.eclipse.lsp4e 4 0 2024-01-31 16:42:11.112
!MESSAGE LanguageServer not initialized within 10s
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.LanguageServerWrapper.getServerCapabilities(LanguageServerWrapper.java:801)
	at org.eclipse.lsp4e.LanguageServiceAccessor.capabilitiesComply(LanguageServiceAccessor.java:205)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getStartedWrappers(LanguageServiceAccessor.java:415)
	at org.eclipse.lsp4e.LanguageServers$LanguageServerProjectExecutor.getServers(LanguageServers.java:316)
	at org.eclipse.lsp4e.LanguageServers.executeOnServers(LanguageServers.java:403)
	at org.eclipse.lsp4e.LanguageServers.computeFirst(LanguageServers.java:152)
	at org.eclipse.lsp4e.LanguageServers.computeFirst(LanguageServers.java:129)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:29)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.194
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.230
!MESSAGE Could not send USER event 'Anonymous ID: 26ed07e9-d8b7-4b4d-8b29-d6a3d51a3bc8': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.233
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.234
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.239
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.242
!MESSAGE Could not send USER event 'Anonymous ID: 26ed07e9-d8b7-4b4d-8b29-d6a3d51a3bc8': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.245
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.247
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.249
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.251
!MESSAGE Could not send USER event 'Anonymous ID: 26ed07e9-d8b7-4b4d-8b29-d6a3d51a3bc8': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.256
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.258
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.261
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.263
!MESSAGE Could not send USER event 'Anonymous ID: 26ed07e9-d8b7-4b4d-8b29-d6a3d51a3bc8': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.265
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.267
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.300
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.306
!MESSAGE Could not send USER event 'Anonymous ID: 26ed07e9-d8b7-4b4d-8b29-d6a3d51a3bc8': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.313
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-02-01 11:35:41.316
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.
!SESSION 2024-02-05 10:51:16.946 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.emf.ecore 2 0 2024-02-05 10:51:29.398
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY org.eclipse.jface 2 0 2024-02-05 10:58:32.075
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-05 10:58:32.075
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-02-05 10:58:55.001
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-02-05 10:58:55.006
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-02-05 10:58:55.013
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-02-05 10:58:55.018
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-02-05 10:58:55.105
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-02-05 10:58:55.153
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.jface 2 0 2024-02-05 10:58:57.093
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-05 10:58:57.093
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		WorkbenchHandlerServiceHandler("org.springframework.tooling.boot.ls.ToggleComment"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2024-02-05 10:58:59.382
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\2110998'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:02.946
!MESSAGE Boot project ADDED: ContactWebApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:02.950
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:02.967
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:03.185
!MESSAGE Boot project ADDED: Demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-02-05 10:59:03.425
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
C:\Users\2110998\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.8.v20230831-1047\jre\bin\javaw.exe
-cp
C:\Users\2110998\eclipse\jee-2023-06\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.49.0.202309081616\servers\spring-boot-language-server\BOOT-INF\classes;C:\Users\2110998\eclipse\jee-2023-06\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.49.0.202309081616\servers\spring-boot-language-server\BOOT-INF\lib\*
-Dsts.lsp.client=eclipse
-Dlsp.completions.indentation.enable=true
-Xmx1024m
-XX:+HeapDumpOnOutOfMemoryError
-XX:TieredStopAtLevel=1
-Xlog:jni+resolve=off
-Dspring.config.location=file:C:\Users\2110998\eclipse\jee-2023-06\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.49.0.202309081616\servers\spring-boot-language-server\BOOT-INF\classes\application.properties
-XX:ErrorFile=C:/Users/2110998/Eclipsc-newversion/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1707110943335
org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
--languageserver.hover-timeout=225
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:03.429
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:03.655
!MESSAGE Boot project ADDED: EmployeeDetails

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-02-05 10:59:03.953
!MESSAGE Started org.springframework.tooling.boot.ls LS process 860

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:05.617
!MESSAGE Boot project ADDED: Spring

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:08.410
!MESSAGE Boot project ADDED: SpringLooseCouplingDI

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:08.412
!MESSAGE Boot project ADDED: dependencyinjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:08.415
!MESSAGE Boot project ADDED: employee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:08.418
!MESSAGE Boot project ADDED: learnspringboot

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:08.420
!MESSAGE Boot project ADDED: myfirstwebapp

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:09.816
!MESSAGE Boot project ADDED: spring_autowire_concept

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.145
!MESSAGE Boot project ADDED: spring_bean_life_cycle

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.171
!MESSAGE Boot project ADDED: spring_common_annotation

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.178
!MESSAGE Boot project ADDED: spring_jdbc_connection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.191
!MESSAGE Boot project ADDED: spring_loose_coupling

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.228
!MESSAGE Boot project ADDED: spring_value_required_annotation

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.250
!MESSAGE Boot project ADDED: springboot

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.598
!MESSAGE Boot project ADDED: springbootrest

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 10:59:10.602
!MESSAGE Boot project ADDED: springdependencyinjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:05:12.962
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:05:17.317
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:05:22.193
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.eclipse.lsp4e 2 0 2024-02-05 11:23:57.870
!MESSAGE Could not get hover region due to timeout after 1000 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverRegion(LSPTextHover.java:155)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverRegion(CompositeTextHover.java:101)
	at org.eclipse.jface.text.TextViewerHoverManager.computeInformation(TextViewerHoverManager.java:128)
	at org.eclipse.jface.text.AbstractInformationControlManager.doShowInformation(AbstractInformationControlManager.java:1101)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager$MouseTracker.mouseHover(AbstractHoverInformationControlManager.java:511)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:212)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:30:17.174
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:30:17.195
!MESSAGE Boot project ADDED: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:30:19.107
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:30:22.727
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:42:13.514
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:42:14.785
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-02-05 11:42:15.462
!MESSAGE Classpath changed for project: DemoMvc

!ENTRY org.eclipse.lsp4e 2 0 2024-02-05 12:21:02.134
!MESSAGE Could not get hover region due to timeout after 1000 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
